User_Id,Gender,Age,Hotel_Id,Rating,Content
육군사관학교튤립,F,28,역삼 아르누보씨티 호텔앤레지던스,2,"침대에 머리카락,속눈썹, 먼지 가득하고 베개커버는 누렇고 도저히 찝찝해서 잘 수가 없었어요. 테이블도 닦지 않아 얼룩 그대로고 방안에 먼지 냄새도 많이나요."
엉큰동현,M,31,역삼 아르누보씨티 호텔앤레지던스,1,"진짜 최악입니다 절대 가시면안되요 카운터에 사람도 없고, 들어갔는데 바닥은무슨 공사판이고 이불은 없어서 옷장열어보니까 다꾸겨서 누가 넣어놧더군요 ㅋㅋ 아 진짜 골때립니다 여기"
새만금유람선솥,M,41,역삼 아르누보씨티 호텔앤레지던스,2,시트 세척상태가 안좋아요 직원이 안보여요
대내외적인직장,F,29,역삼 아르누보씨티 호텔앤레지던스,6,그냥 하루 머물기 좋았던거같아요 그래도 외관이 멋졌어요~
닉네임123450,M,32,역삼 아르누보씨티 호텔앤레지던스,10,편하고 좋아요 오래 묵기에도 괜찮을 거 같아요
소다맛세개,F,21,역삼 아르누보씨티 호텔앤레지던스,7,사진이랑 똑같고 오래되었지만 깔끔해요 잘 정리되어 있고 공간이 넓어요 취사는 안되지만 전자레인지랑 큰 냉장고 있어서 너무 편하구요 어메니티도 잘 갖춰져 있습니다.
제주도민준,M,28,역삼 아르누보씨티 호텔앤레지던스,3,침구는 깨끗했지만 바닥은 안치운 듯해요. 치킨 양념 조각이 떨어져있고 끈적거리고 직원은 안내 데스크에 없네요. 가방 맡기고 돌아다니려고 했는데 뭐 없어요. 직원이. 전화도 안받아요. 호텔? 이라기엔 모텔보다 서비스가 안좋네요.
따뜻한봄날의곰,M,29,역삼 아르누보씨티 호텔앤레지던스,10,와이프 업무때문에 예약. 깨끗하고 조용합니다.
왁자지껄한이반,M,24,역삼 트리아호텔,8,깨끗하고 좋았어요
화주3,F,22,역삼 트리아호텔,4,지금 옆에 공사중이라 아침에 엄청 시끄럽고요 방음 안되서 밖에서 소리 엄청 많이 들리고 다른 사람들 물쓰는 소리가 너무 잘들리네요 다음번에는 안갈거같아요
SH7475,M,26,역삼 트리아호텔,6,변기옆에 뚫어뻥있는거 의아했는데 물내리자마자 이유알고 기절할뻔.. 배수문제도 심각합니다 샤워하다가 물이 넘쳐 방을 옮긴적도 있고 변기물이 넘쳐 이전이용한 사람 변까지 보는 최악의 경험했네요
괴괴한사탕야자,F,22,역삼 트리아호텔,10,역삼 쪽에서 자야되면 꼭 여기로 갑니다. 항상 만족하고 가요.
격렬한직원,M,21,역삼 트리아호텔,10,출장때문에 몇일 역삼역 근처에서 숙박했는데 그중에 제일 조용했어요. 위치적으로 큰도로와 조금 떨어져 있어서 그런것 같아요. 테이블이 조금 높았으면 좋겠다는 생각이 들더라구요.
가득가득한베리향,F,20,역삼 트리아호텔,10,침구가 엄청 좋아요.
주호빈,M,21,역삼 트리아호텔,10,다양한면에서 만족해서 자주 이용할거 같아요
무스마곤,M,30,역삼 트리아호텔,10,잘 쉬다가 갑니다~!
양산바닷물고기,M,37,역삼 트리아호텔,8,카운터분은 친절하셨고 위생상태랑 수건 모자란게 아쉬웠고 나머지는 그럭저럭이었습니다 나쁘지는 않았어요 역삼쪽이어서 강남역이랑 가까운건 좋았어요!!!~~
고슬고슬한음유시인,M,34,역삼 트리아호텔,2,"객실상태는 침대위에 먼지 머리카락이 잇었고, 밤새 돌아가는 공조기 소음때문에 굉장히 시끄러웠습니다 방음도 잘안되고 , 오전에는 공사하는건지 바닥두들기는 소리가 오전내내 계속 들려서 굉장히 시끄러웠습니다"
후니훈1117,M,31,역삼 트리아호텔,10,분위기 시설 환경또한 만족하였고 일단 에어컨과 조명이 리모콘으로 컨트롤된다는 점 또한 만족하였습니다 여자친구와 배달시켜서 먹을때도 책상도 커서 편했으며 기본적으로 화장실이 넓어서 만족하고 갑니다
비일비재한현실,F,34,역삼 트리아호텔,8,시트의 청결도가 좋지 못했습니다. 그외에는 깨끗하고 좋았습니다.
나에요나나,F,21,역삼 트리아호텔,1,"프론트 전화해서 이래저래 설명드리고 방 업그레이드 시켜주셨는데 거기도 그렇게 깨끗하지도 않았고, 특히나 양치하려고 물로 입안을 헹구는데 물에서도 이상한 맛이 나서 냉장고에 있던 물로 양치했습니다."
16098087,M,28,역삼 트리아호텔,10,잘이용했습니다
해바라기색스피드,M,22,역삼 트리아호텔,10,객실 컨디션이 매우 좋습니다
천사복실복자사랑,F,41,역삼 프리미어호텔 XYM,10,저는 후기작성글들이 안좋아서 걱정많이햇는데요 ㅎㅎㅎ생각보다 저는 사진보다 훨좋앗어요 깨끗도하고 혹시나좁을까 답답할까했는데 넓엇습니다 방바닥도 따듯하고ㅋㅋㅋㅋ
늘궁금한제제,F,22,역삼 프리미어호텔 XYM,8,"담배냄새가 방에 배여있고,옆에는 노래방이 있어 새벽3시까지 노래를 불러요.그점을 제외하고는 괜찮습니다.시설깔끔하고,응대서비스도 좋구요."
메롱19,F,20,역삼 프리미어호텔 XYM,10,넓고 객실 상태 괜찮았어요. 묵은 담배 냄새는 좀 그랬어요
준준준85,M,39,역삼 프리미어호텔 XYM,10,업그레이드 해주셔서 더 좋았네요 서비스 친절하셨고 객실상태 깨끗하고 좋았습니다 또 이용할께요
8815978,M,35,역삼 프리미어호텔 XYM,1,"그냥 환불불가니까 꾸역꾸역 썼네요 데스크 직원들끼리 낄낄거리는게 너무 마음에 안들었습니다. 제가 느끼기에는 너무 별로였어요 부대시설도 없고, 이돈주고 다시 안올것같습니다 재방문의사 없습니다."
13730913,M,27,역삼 프리미어호텔 XYM,10,방에 공간도 넓고좋았어요 안내해주시는 분들도 친절하고좋았어요 다음에도함 더가면좋을것같아여
이에프티,F,24,역삼 프리미어호텔 XYM,6,금-토 숙박을 했는데 직원분께 토요일날 시간연장 될까요 물었는데 시간당 2만원이세요 하셔서 맘편히 애들이랑 자다가 아침11시40분에 전화와서 시간 연장은 안되시고 퇴실 부탁드려요 이러셨어요 가시는 분들은 참고해주세요
13397611,M,28,역삼 프리미어호텔 XYM,8,대체로 만족합니다 호텔 이지만 모텔이네요
Maker222333,M,33,역삼 프리미어호텔 XYM,10,위치도 역이랑 가깝고 편의점도 바로 옆이에요 서비스도 너무 좋았습니다 실내용 슬리퍼랑 수건도 여유있게 더 주문했는데 가져다 주시고 친절하셨어요!! 미리 방도 흰색으로 하고싶어서 전날 전화드렸는데도 다 들어주셨습니다
날다엎어진오리,F,23,역삼 프리미어호텔 XYM,10,"욕조도 있고, 건식 세면대도 있는 독특한 인테리어가 인상적입니다."
찐득한두릅,M,26,역삼 프리미어호텔 XYM,10,우선 청결하고 위치 좋은데 가격까지 저렴했습니다. 침구가 정말 고급호텔같았구요. 단점이라 할만한게 없네요.
7374473,F,24,역삼 프리미어호텔 XYM,10,친절하시구 좋아요 깨끗하구
굿보,M,22,역삼 프리미어호텔 XYM,10,너무너무 좋았고 행복했습니다
11074240,M,29,역삼 프리미어호텔 XYM,10,우선 들어가는데 분위기가 밝아서 좋았고 인포 직원분도 친철하셨습니다. 객실도 깨끗하고 넓고 담배냄새안났습니다. 안에 일회용품 다구비되어있고 침대도편하고 방바닥도 뜨끈해서 따뜻하게 잘자고 갑니다. 가격도 좋고 추천합니다.
무샤,F,30,역삼 프리미어호텔 XYM,10,대리석 바닥에 완벽한 난방 깔끔한 욕조에 발렛서비스까지 이 가격에 강남 한복판에서 이런 곳 없죠 출장 오면 앞으로 여깁니다!!!!!!!
뽀로지요,F,24,오월호텔,10,한달동안 식단+홈트 열심히 한 나에게주는 포상?? 예전에 찜해둔 호텔에 왔어요. 위치는 역삼역 근처이고 도심 한가운데 있지만 생각보다 고요할 정도로 조용했어요. 개인풀장이 있는지 몰랐는데 날씨 따뜻해지면 또 와도 좋을꺼같아요.
서글서글한광어,M,29,오월호텔,10,"기대했던것보다 더 좋고 편안한 숙소였어요 사실 어느 좋은 호텔을 가더라도... 밤에 잘때 목마른적 한두번이 아닌데, 정말 집처럼 편안하게 잤습니다 이쁘고 감성적인것은 기본이구여ㅎㅎ"
Hellooooooo,F,27,오월호텔,9,친구랑 간만에 쉴 겸 해서 다녀왔어요! 일단 내부적으로 너무 어두워서 살짝 놀랐지만.. 깔끔해서 좋았어요! 체크인하는데 천장 군데군데 내부가 다 보인다고나 할까.. 이부분은 호텔측에서 관리를 해주시면 좋을거 같아요.
GC14996892932,M,31,오월호텔,9,예전에 봐둔곳인데 인테리어가 좋아서 이번에 방문했는데 진짜 만족 쳔히 쉬다 왔던 호텔이였던거 같아요 거리도 조용해서 기분좋게 쉬다 왔어요
솜냥2,F,20,오월호텔,10,"룸 컨디션, 분위기, 컨셉 등은 사진에서 보는 것만큼 예쁘고 좋았습니다. 본인이 비흡연자라 룸에서 흡연 가능하다고 해서 담배 냄새 걱정은 좀 했었는데, 전혀 안나서 좋았어요. 화장실 크기가 크고 욕조도 크고 소금 입욕제 있어서 좋았어요. 욕조랑 변기랑 따로 있어서 편했습니다."
우유색엘리트요원,F,21,오월호텔,10,호캉스 하려고 갔는데 주변에 맛집도 많고 좋아요~!!
누운누난나아,F,34,오월호텔,10,역 근처에 있어서 방문하기 좋았어요
뽀로롱츄,F,22,오월호텔,6,담배 냄새 진짜 많이 나고 옷에 다 뱄어요. 청결하긴 했지만 휴지가 축축하고 뭔가 찝찝했어요. 기분 전환하러 갔는데 그냥 집에서 잘 걸 그랬어요.
실천적인귀인,M,38,오월호텔,10,꼭 다시 이용하고싶어요 늦은 체크인 시간만 제외하면 모든 것이 만족스럽습니다??
뉴욕웰라,F,31,오월호텔,10,정말로 여자를위한 객실이였습니다 섬세하게 준비가되어있고 분위기조차넘좋습니다ㅜㅜ 밤에하는 밖에보면서 반신욕이란 정말 최고고 직원분들도 매우친절하셨습니다 크리스마스날같이못잇어서 남자친구랑 좀이른 크리스마스를 맞이햇는데 넘최고였습니다 !!!!!
호락호락한마카로니,F,26,오월호텔,10,너무좋았어요 다음에 또오고싶어요
늘씬한기름,F,28,오월호텔,10,서울 부티크 호텔중에는 가장 메리트가 있는 곳 테라스 객실에서 흡연 역시 용이하며 내외부 객실 컨디션과 감성 역시 좋은 편이다 처음 가보는 사람의 경우 체크인 카운터가 어두워서 찾기 조금 어려울 수 있고 객실 엘리베이터와 출구를 헷갈려할수 있음
오이도하소연,M,31,오월호텔,10,생각보다 너무너무 괜찮아서 다음에 또 방문하고 싶어요! 넓고 쾌적한데다가 가운 대신 원피스형 옷(?) 있어서 너무 편해요 ㅋㅋㅋㅋ 사진 찍어둘걸 후회했내요
꺼뭇한혼연,M,36,오월호텔,10,하루종일 서울을 돌아다니면서 너무 피곤했는데 호텔이 너무 좋아서 피곤함도 달나았습니다 욕조도 크고 전체적인 인테리어나 분위기 또한 좋았어요! 재방문의사 100츠로입니당 ㅎㅎㅎ 추천!
사과구미,F,30,오월호텔,10,정말 분위기 좋고 다음에 또 갈것같아요
맹꽁이이이이이,F,20,오크우드 프리미어 코엑스센터,10,오랜만에 친구들과 호캉스를 하며 좋은시간을 보내기에 좋았습니다. 시설 수압 모두 좋았고 방도 좋았습니다. 넷플릭스 이용할수도있고 다양한 OTT서비스를 이용할수 있어서 좋았습니다. 다음에 또 올 예정입니다.
atdt101,M,33,오크우드 프리미어 코엑스센터,10,"취사가 가능한 레지던스형 호텔이라는 큰 장점. 널찍하고 깔끔한 주방, 룸 스페이스 다 좋았어요. 크리스마스 시즌이라 기존보다 저렴하진 않았을 것 같은데도 제가 예약한 가격에 이정도 컨디션이면 충분한 값이라고 생각했어요. "
Leejeng,M,32,오크우드 프리미어 코엑스센터,10,"오순 도순 시간보내기 좋고, 밥도 해먹기도 좋고 우선 서비스가 최고임"
달콤한오이지,F,24,오크우드 프리미어 코엑스센터,10,최고예요!!!!!!! 요리 할수 있다는게 참 좋아서 취사가능하다는 호텔이라고 해서 방문했는데 너무 마음에 들어요!!!!
미끈미끈한착각,F,27,오크우드 프리미어 코엑스센터,10,첫 방문이었습니다. 5성급 호텔답게 모든 면에서 만족했습니다 :)
마태수,M,28,오크우드 프리미어 코엑스센터,10,편안하게 잘 쉬다 갑니다
시영짱짱맨,F,31,오크우드 프리미어 코엑스센터,10,가족끼리 서울여행왔는데 전망도 좋았고 코엑스랑 연결되어있다보니 길찾기도 쉽고 숙소내부도 깔끔해서 잘쉬다 간거같아요
안산포수,M,31,오크우드 프리미어 코엑스센터,10,숙소가 넓고 세탁기 밥솥 전자렌지 등 시설이 잘 갖추어져 있어 이용하는데 편리했습니다. 코엑스 행사 방문 일정 이었는데 숙소 위치가 최고였어요. 만족합니다. 특히 조식 깔끔하고 먹을 것만 있어서 추가했는데 가성비 좋았어요.
LUAidea,F,24,오크우드 프리미어 코엑스센터,10,좋습니다 객실상태가 좋고 공간이 방과 거실로 분리되고 공간이 여유로워서 좋았어요. 주방시설이 훌륭하여 식재료를 사와서 직접 요리를 할 수 있어서 좋았습니다.
editor,M,24,오크우드 프리미어 코엑스센터,10,주변에 코엑스가 있으니 놀거리는 말할것도 없고 룸컨디션도 최고입니다. 이번엔 룸 업그레이드도 받아서 더 좋았어요! 역시 5성급 호텔에 걸맞는 깔끔한 상태에 흠잡을데 없는 서비스까지 가격만큼의 보답을 확실히 하는 호텔입니다.
곽마철,M,36,오크우드 프리미어 코엑스센터,10,편안함........ 삼성역 주변에 있어 쇼핑하기도 편하고 다른 먹을거리를 주문해서 먹기에도 편합니다.
editor,M,24,오크우드 프리미어 코엑스센터,10,직원분들 넘 친절하셨고 룸 컨디션도 좋았습니다! 위치가 좋아서 주변에 구경할곳이나 먹을곳 카페도 많아요!!! 직원분들 넘 친절하셨고 룸 컨디션도 좋았습니다! 위치가 좋아서 주변에 구경할곳이나 먹을곳 카페도 많아요!!!
라멜,F,28,오크우드 프리미어 코엑스센터,10,생각보다 호텔에있는 식기구들이 깨끗하고 접시도 여러개있어서 좋았어요 위치가 큰 장점이라 여기저기 돌아다니기도 좋구요요리해먹으면서 힐링하기 좋아요
